[Trace]   DarkRiftServer        System Details:
                                	OS: Microsoft Windows NT 6.2.9200.0
                                	CLS Version: 4.0.30319.42000
                                	DarkRift: 2.3.1.0 - Free
[Info]    MMOServerPlugin       Spawning enemies... 
[Info]    MMOServerPlugin       Spawned enemy 0
[Info]    MMOServerPlugin       Launching server...
[Trace]   PluginFactory         Created plugin 'MMOServerPlugin'.
[Trace]   ExtendedPluginManagerBase Plugin 'MMOServerPlugin' has requested that DarkRift operates in thread safe mode.
[Trace]   DarkRiftServer        Switched into thread safe mode. Expect lower performance!
[Info]    ExtendedPluginManagerBase Loaded plugin MMOServerPlugin version 0.0.1
[Trace]   PluginFactory         Created plugin 'BichannelListener'.
[Trace]   DefaultNetworkListener Starting bichannel listener.
[Info]    DefaultNetworkListener Server mounted, listening on port 4296.
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62599.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:63556.
[Info]    ClientManager         New client [0] connected [127.0.0.1:62599|127.0.0.1:63556].
[Info]    MMOServerPlugin       Welcome adventurer, 0
[Info]    MMOServerPlugin       Collider Position: -2.601242, -1.584578
[Info]    MMOServerPlugin       Collider Point: -2.601242, -1.584578
[Info]    MMOServerPlugin       Collider Point: -3.800666, -1.232608
[Info]    MMOServerPlugin       Collider Point: -3.553811, -0.7751876
[Info]    MMOServerPlugin       Collider Point: -3.142249, -0.4577183
[Info]    MMOServerPlugin       Collider Point: -2.637141, -0.3350933
[Info]    MMOServerPlugin       Collider Point: -2.125827, -0.4285153
[Info]    MMOServerPlugin       Collider Position: -2.601242, -1.584578
[Info]    MMOServerPlugin       Collider Point: -2.601242, -1.584578
[Info]    MMOServerPlugin       Collider Point: -3.732471, -2.116386
[Info]    MMOServerPlugin       Collider Point: -3.850977, -1.610296
[Info]    MMOServerPlugin       Collider Point: -3.753393, -1.09976
[Info]    MMOServerPlugin       Collider Point: -3.456591, -0.6730524
[Info]    MMOServerPlugin       Collider Point: -3.011892, -0.4039562
[Info]    MMOServerPlugin       Collider Position: -2.601242, -1.584578
[Info]    MMOServerPlugin       Collider Point: -2.601242, -1.584578
[Info]    MMOServerPlugin       Collider Point: -2.166634, -2.756591
[Info]    MMOServerPlugin       Collider Point: -2.680909, -2.832036
[Info]    MMOServerPlugin       Collider Point: -3.181408, -2.691785
[Info]    MMOServerPlugin       Collider Point: -3.581592, -2.360087
[Info]    MMOServerPlugin       Collider Point: -3.812264, -1.894296
[Info]    MMOServerPlugin       Collider Position: -2.601242, -1.584578
[Info]    MMOServerPlugin       Collider Point: -2.601242, -1.584578
[Info]    MMOServerPlugin       Collider Point: -1.43791, -1.12724
[Info]    MMOServerPlugin       Collider Point: -1.352469, -1.639948
[Info]    MMOServerPlugin       Collider Point: -1.482953, -2.143083
[Info]    MMOServerPlugin       Collider Point: -1.806799, -2.549647
[Info]    MMOServerPlugin       Collider Point: -2.268011, -2.789342
[Info]    MMOServerPlugin       Collider Position: -2.601242, -1.584578
[Info]    MMOServerPlugin       Collider Point: -2.601242, -1.584578
[Info]    MMOServerPlugin       Collider Point: -3.761109, -1.11852
[Info]    MMOServerPlugin       Collider Point: -3.471271, -0.687053
[Info]    MMOServerPlugin       Collider Point: -3.030997, -0.4107755
[Info]    MMOServerPlugin       Collider Point: -2.516414, -0.3374593
[Info]    MMOServerPlugin       Collider Point: -2.016499, -0.479781
[Info]    MMOServerPlugin       Goodbye adventurer, 0
[Info]    ClientManager         Client [0] disconnected.
