[Trace]   DarkRiftServer        System Details:
                                	OS: Microsoft Windows NT 6.2.9200.0
                                	CLS Version: 4.0.30319.42000
                                	DarkRift: 2.3.1.0 - Free
[Info]    MMOServerPlugin       Spawning enemies... 
[Info]    MMOServerPlugin       Spawned enemy 0
[Info]    MMOServerPlugin       Launching server...
[Trace]   PluginFactory         Created plugin 'MMOServerPlugin'.
[Trace]   ExtendedPluginManagerBase Plugin 'MMOServerPlugin' has requested that DarkRift operates in thread safe mode.
[Trace]   DarkRiftServer        Switched into thread safe mode. Expect lower performance!
[Info]    ExtendedPluginManagerBase Loaded plugin MMOServerPlugin version 0.0.1
[Trace]   PluginFactory         Created plugin 'BichannelListener'.
[Trace]   DefaultNetworkListener Starting bichannel listener.
[Info]    DefaultNetworkListener Server mounted, listening on port 4296.
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62559.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:49505.
[Info]    ClientManager         New client [0] connected [127.0.0.1:62559|127.0.0.1:49505].
[Info]    MMOServerPlugin       Welcome adventurer, 0
[Info]    MMOServerPlugin       Collider Position: 1.955208, -2.147785
[Info]    MMOServerPlugin       Collider Point: 1.955208, -2.147785
[Info]    MMOServerPlugin       Collider Point: 0.8928025, -1.489154
[Info]    MMOServerPlugin       Collider Point: 1.252542, -1.113976
[Info]    MMOServerPlugin       Collider Point: 1.733778, -0.9175537
[Info]    MMOServerPlugin       Collider Point: 2.253302, -0.9338493
[Info]    MMOServerPlugin       Collider Point: 2.721282, -1.160045
[Info]    MMOServerPlugin       Collider Position: 1.955208, -2.147785
[Info]    MMOServerPlugin       Collider Point: 1.955208, -2.147785
[Info]    MMOServerPlugin       Collider Point: 1.114513, -3.072843
[Info]    MMOServerPlugin       Collider Point: 0.8109398, -2.650926
[Info]    MMOServerPlugin       Collider Point: 0.7052212, -2.142011
[Info]    MMOServerPlugin       Collider Point: 0.8156366, -1.634095
[Info]    MMOServerPlugin       Collider Point: 1.123094, -1.215
[Info]    MMOServerPlugin       Collider Position: 1.955208, -2.147785
[Info]    MMOServerPlugin       Collider Point: 1.955208, -2.147785
[Info]    MMOServerPlugin       Collider Point: 1.032974, -2.991577
[Info]    MMOServerPlugin       Collider Point: 0.7695043, -2.543521
[Info]    MMOServerPlugin       Collider Point: 0.7110534, -2.027039
[Info]    MMOServerPlugin       Collider Point: 0.867728, -1.531435
[Info]    MMOServerPlugin       Collider Point: 1.212438, -1.142403
[Info]    MMOServerPlugin       Collider Position: 1.955208, -2.147785
[Info]    MMOServerPlugin       Collider Point: 1.955208, -2.147785
[Info]    MMOServerPlugin       Collider Point: 2.614784, -1.085966
[Info]    MMOServerPlugin       Collider Point: 2.989641, -1.446039
[Info]    MMOServerPlugin       Collider Point: 3.185636, -1.92745
[Info]    MMOServerPlugin       Collider Point: 3.168878, -2.446959
[Info]    MMOServerPlugin       Collider Point: 2.942266, -2.914738
[Info]    MMOServerPlugin       Collider Position: 1.955208, -2.147785
[Info]    MMOServerPlugin       Collider Point: 1.955208, -2.147785
[Info]    MMOServerPlugin       Collider Point: 1.498317, -0.984277
[Info]    MMOServerPlugin       Collider Point: 2.011058, -0.8990333
[Info]    MMOServerPlugin       Collider Point: 2.514143, -1.02971
[Info]    MMOServerPlugin       Collider Point: 2.920582, -1.353712
[Info]    MMOServerPlugin       Collider Point: 3.1601, -1.815017
[Info]    MMOServerPlugin       Collider Position: 1.955208, -2.147785
[Info]    MMOServerPlugin       Collider Point: 1.955208, -2.147785
[Info]    MMOServerPlugin       Collider Point: 0.7566516, -1.792873
[Info]    MMOServerPlugin       Collider Point: 1.004628, -1.33606
[Info]    MMOServerPlugin       Collider Point: 1.416968, -1.019601
[Info]    MMOServerPlugin       Collider Point: 1.922375, -0.8982164
[Info]    MMOServerPlugin       Collider Point: 2.433459, -0.992893
[Info]    MMOServerPlugin       Collider Position: 1.955208, -2.147785
[Info]    MMOServerPlugin       Collider Point: 1.955208, -2.147785
[Info]    MMOServerPlugin       Collider Point: 2.119828, -3.386898
[Info]    MMOServerPlugin       Collider Point: 1.601604, -3.346728
[Info]    MMOServerPlugin       Collider Point: 1.14452, -3.09925
[Info]    MMOServerPlugin       Collider Point: 0.8276122, -2.687255
[Info]    MMOServerPlugin       Collider Point: 0.7056756, -2.181981
[Info]    MMOServerPlugin       Collider Position: 1.955208, -2.147785
[Info]    MMOServerPlugin       Collider Point: 1.955208, -2.147785
[Info]    MMOServerPlugin       Collider Point: 3.194304, -1.983042
[Info]    MMOServerPlugin       Collider Point: 3.154186, -2.50127
[Info]    MMOServerPlugin       Collider Point: 2.906753, -2.958378
[Info]    MMOServerPlugin       Collider Point: 2.49479, -3.275327
[Info]    MMOServerPlugin       Collider Point: 1.989528, -3.397314
[Info]    MMOServerPlugin       Collider Position: 1.955208, -2.147785
[Info]    MMOServerPlugin       Collider Point: 1.955208, -2.147785
